Year,Age,Race,Sex,Income,Uninsured,Insured,Percent_Uninsured,State
2015,Under 65,Hispanic,Both Sexes,All income levels,515141,2816679,15.5,New York
2015,Under 65,White,Both Sexes,All income levels,501609,4596363,9.8,North Carolina
2015,Under 65,Black,Both Sexes,All income levels,242886,1582068,13.3,North Carolina
2015,Under 65,Hispanic,Both Sexes,All income levels,272922,596144,31.4,North Carolina
2015,Under 65,White,Both Sexes,All income levels,38160,493766,7.2,North Dakota
2015,Under 65,Black,Both Sexes,All income levels,2121,14077,13.1,North Dakota
2015,Under 65,Hispanic,Both Sexes,All income levels,5605,19483,22.3,North Dakota
2015,Under 65,White,Both Sexes,All income levels,520851,6955358,7,Ohio
2015,Under 65,Black,Both Sexes,All income levels,113698,1106803,9.3,Ohio
2015,Under 65,Hispanic,Both Sexes,All income levels,64966,316005,17.1,Ohio
2015,Under 65,White,Both Sexes,All income levels,249726,1816449,12.1,Oklahoma
2015,Under 65,Black,Both Sexes,All income levels,44571,199935,18.2,Oklahoma
2015,Under 65,Hispanic,Both Sexes,All income levels,108281,263056,29.2,Oklahoma
2015,Under 65,White,Both Sexes,All income levels,162267,2275963,6.7,Oregon
2015,Under 65,Black,Both Sexes,All income levels,5541,58223,8.7,Oregon
2015,Under 65,Hispanic,Both Sexes,All income levels,83367,397685,17.3,Oregon
2015,Under 65,White,Both Sexes,All income levels,497332,7275423,6.4,Pennsylvania
2015,Under 65,Black,Both Sexes,All income levels,115664,1030510,10.1,Pennsylvania
2015,Under 65,Hispanic,Both Sexes,All income levels,126753,668539,15.9,Pennsylvania
2015,Under 65,White,Both Sexes,All income levels,28169,577734,4.6,Rhode Island
2015,Under 65,Black,Both Sexes,All income levels,3903,48351,7.5,Rhode Island
2015,Under 65,Hispanic,Both Sexes,All income levels,21088,119370,15,Rhode Island
2015,Under 65,White,Both Sexes,All income levels,270550,2182639,11,South Carolina
2015,Under 65,Black,Both Sexes,All income levels,152509,968168,13.6,South Carolina
2015,Under 65,Hispanic,Both Sexes,All income levels,74200,173820,29.9,South Carolina
2015,Under 65,White,Both Sexes,All income levels,51086,518415,9,South Dakota
2015,Under 65,Black,Both Sexes,All income levels,2433,11010,18.1,South Dakota
2015,Under 65,Hispanic,Both Sexes,All income levels,8245,20454,28.7,South Dakota
2015,Under 65,White,Both Sexes,All income levels,399132,3552628,10.1,Tennessee
2015,Under 65,Black,Both Sexes,All income levels,133157,828789,13.8,Tennessee
2015,Under 65,Hispanic,Both Sexes,All income levels,97735,224092,30.4,Tennessee
2015,Under 65,White,Both Sexes,All income levels,1067336,8469010,11.2,Texas
2015,Under 65,Black,Both Sexes,All income levels,455026,2358784,16.2,Texas
2015,Under 65,Hispanic,Both Sexes,All income levels,2820287,6927257,28.9,Texas
2015,Under 65,White,Both Sexes,All income levels,172365,1887757,8.4,Utah
2015,Under 65,Black,Both Sexes,All income levels,4009,24418,14.1,Utah
2015,Under 65,Hispanic,Both Sexes,All income levels,103349,282535,26.8,Utah
2015,Under 65,White,Both Sexes,All income levels,20418,438714,4.4,Vermont
2015,Under 65,Black,Both Sexes,All income levels,391,6074,6,Vermont
2015,Under 65,Hispanic,Both Sexes,All income levels,1293,8512,13.2,Vermont
2015,Under 65,White,Both Sexes,All income levels,327618,3902101,7.7,Virginia
2015,Under 65,Black,Both Sexes,All income levels,164240,1177898,12.2,Virginia
2015,Under 65,Hispanic,Both Sexes,All income levels,161397,543043,22.9,Virginia
2015,Under 65,White,Both Sexes,All income levels,223690,3819854,5.5,Washington
2015,Under 65,Black,Both Sexes,All income levels,19612,218117,8.2,Washington
2015,Under 65,Hispanic,Both Sexes,All income levels,154385,680618,18.5,Washington
2015,Under 65,White,Both Sexes,All income levels,94726,1253452,7,West Virginia
2015,Under 65,Black,Both Sexes,All income levels,4801,46199,9.4,West Virginia
2015,Under 65,Hispanic,Both Sexes,All income levels,4103,19610,17.3,West Virginia
2015,Under 65,White,Both Sexes,All income levels,197984,3599066,5.2,Wisconsin
2015,Under 65,Black,Both Sexes,All income levels,28517,289006,9,Wisconsin
2015,Under 65,Hispanic,Both Sexes,All income levels,64648,294270,18,Wisconsin
2015,Under 65,White,Both Sexes,All income levels,45741,360226,11.3,Wyoming
2015,Under 65,Black,Both Sexes,All income levels,1096,4969,18.1,Wyoming
2015,Under 65,Hispanic,Both Sexes,All income levels,14209,38650,26.9,Wyoming
2014,Under 65,White,Both Sexes,All income levels,311436,2261849,12.1,Alabama
2014,Under 65,Black,Both Sexes,All income levels,177431,922997,16.1,Alabama
2014,Under 65,Hispanic,Both Sexes,All income levels,57164,131304,30.3,Alabama
2014,Under 65,White,Both Sexes,All income levels,55196,340658,13.9,Alaska
2014,Under 65,Black,Both Sexes,All income levels,5552,17803,23.8,Alaska
2014,Under 65,Hispanic,Both Sexes,All income levels,15468,31104,33.2,Alaska
2014,Under 65,White,Both Sexes,All income levels,312486,2540485,11,Arizona
2014,Under 65,Black,Both Sexes,All income levels,31788,206029,13.4,Arizona
2014,Under 65,Hispanic,Both Sexes,All income levels,447046,1428841,23.8,Arizona
2014,Under 65,White,Both Sexes,All income levels,206979,1520987,12,Arkansas
2014,Under 65,Black,Both Sexes,All income levels,56472,337599,14.3,Arkansas
2014,Under 65,Hispanic,Both Sexes,All income levels,56770,140743,28.7,Arkansas
2014,Under 65,White,Both Sexes,All income levels,1009576,10714357,8.6,California
2014,Under 65,Black,Both Sexes,All income levels,200754,1661557,10.8,California
2014,Under 65,Hispanic,Both Sexes,All income levels,2874657,10896889,20.9,California
2014,Under 65,White,Both Sexes,All income levels,258174,2807797,8.4,Colorado
2014,Under 65,Black,Both Sexes,All income levels,21494,161396,11.8,Colorado
2014,Under 65,Hispanic,Both Sexes,All income levels,224665,814620,21.6,Colorado
2014,Under 65,White,Both Sexes,All income levels,107955,1839445,5.5,Connecticut
2014,Under 65,Black,Both Sexes,All income levels,27952,277554,9.1,Connecticut
2014,Under 65,Hispanic,Both Sexes,All income levels,85807,411060,17.3,Connecticut
2014,Under 65,White,Both Sexes,All income levels,32833,427285,7.1,Delaware
2014,Under 65,Black,Both Sexes,All income levels,16512,153069,9.7,Delaware
2014,Under 65,Hispanic,Both Sexes,All income levels,16026,61927,20.6,Delaware
2014,Under 65,White,Both Sexes,All income levels,6278,189412,3.2,District of Columbia
2014,Under 65,Black,Both Sexes,All income levels,15733,242254,6.1,District of Columbia
2014,Under 65,Hispanic,Both Sexes,All income levels,8603,54008,13.7,District of Columbia
2014,Under 65,White,Both Sexes,All income levels,1295636,6779281,16,Florida
2014,Under 65,Black,Both Sexes,All income levels,542855,2133328,20.3,Florida
2014,Under 65,Hispanic,Both Sexes,All income levels,1199999,2987562,28.7,Florida
2014,Under 65,White,Both Sexes,All income levels,612152,3863942,13.7,Georgia
2014,Under 65,Black,Both Sexes,All income levels,520842,2202838,19.1,Georgia
2014,Under 65,Hispanic,Both Sexes,All income levels,325937,554128,37,Georgia
2014,Under 65,White,Both Sexes,All income levels,12605,239996,5,Hawaii
2014,Under 65,Black,Both Sexes,All income levels,1877,26254,6.7,Hawaii
2014,Under 65,Hispanic,Both Sexes,All income levels,12549,119607,9.5,Hawaii
2014,Under 65,White,Both Sexes,All income levels,146143,967817,13.1,Idaho
2014,Under 65,Black,Both Sexes,All income levels,1792,8296,17.8,Idaho
2014,Under 65,Hispanic,Both Sexes,All income levels,56657,127573,30.8,Idaho
2014,Under 65,White,Both Sexes,All income levels,483879,6025524,7.4,Illinois
2014,Under 65,Black,Both Sexes,All income levels,209589,1342625,13.5,Illinois
2014,Under 65,Hispanic,Both Sexes,All income levels,438369,1569995,21.8,Illinois
2014,Under 65,White,Both Sexes,All income levels,539752,3788355,12.5,Indiana
2014,Under 65,Black,Both Sexes,All income levels,87708,439726,16.6,Indiana
2014,Under 65,Hispanic,Both Sexes,All income levels,105273,298656,26.1,Indiana
2014,Under 65,White,Both Sexes,All income levels,138988,2034766,6.4,Iowa
2014,Under 65,Black,Both Sexes,All income levels,8909,80384,10,Iowa
2014,Under 65,Hispanic,Both Sexes,All income levels,27511,135327,16.9,Iowa
2014,Under 65,White,Both Sexes,All income levels,165086,1645899,9.1,Kansas
2014,Under 65,Black,Both Sexes,All income levels,22515,123019,15.5,Kansas
2014,Under 65,Hispanic,Both Sexes,All income levels,75628,233000,24.5,Kansas
2014,Under 65,White,Both Sexes,All income levels,276317,2804562,9,Kentucky
2014,Under 65,Black,Both Sexes,All income levels,35276,264907,11.8,Kentucky
2014,Under 65,Hispanic,Both Sexes,All income levels,35151,102712,25.5,Kentucky
2014,Under 65,White,Both Sexes,All income levels,301953,1958534,13.4,Louisiana
2014,Under 65,Black,Both Sexes,All income levels,259185,1024459,20.2,Louisiana
2014,Under 65,Hispanic,Both Sexes,All income levels,71671,132287,35.1,Louisiana
2014,Under 65,White,Both Sexes,All income levels,118421,867161,12,Maine
2014,Under 65,Black,Both Sexes,All income levels,2411,14039,14.7,Maine
2014,Under 65,Hispanic,Both Sexes,All income levels,4592,13469,25.4,Maine
2014,Under 65,White,Both Sexes,All income levels,142739,2387978,5.6,Maryland
2014,Under 65,Black,Both Sexes,All income levels,135700,1379646,9,Maryland
2014,Under 65,Hispanic,Both Sexes,All income levels,130811,391577,25,Maryland
2014,Under 65,White,Both Sexes,All income levels,117430,3865902,2.9,Massachusetts
2014,Under 65,Black,Both Sexes,All income levels,19375,377570,4.9,Massachusetts
2014,Under 65,Hispanic,Both Sexes,All income levels,52549,619281,7.8,Massachusetts
2014,Under 65,White,Both Sexes,All income levels,545191,5543437,9,Michigan
2014,Under 65,Black,Both Sexes,All income levels,147794,1033190,12.5,Michigan
2014,Under 65,Hispanic,Both Sexes,All income levels,83052,357422,18.9,Michigan
2014,Under 65,White,Both Sexes,All income levels,188012,3457831,5.2,Minnesota
2014,Under 65,Black,Both Sexes,All income levels,27788,255690,9.8,Minnesota
2014,Under 65,Hispanic,Both Sexes,All income levels,57638,204020,22,Minnesota
2014,Under 65,White,Both Sexes,All income levels,201483,1166199,14.7,Mississippi
2014,Under 65,Black,Both Sexes,All income levels,182439,783607,18.9,Mississippi
2014,Under 65,Hispanic,Both Sexes,All income levels,27646,50878,35.2,Mississippi
2014,Under 65,White,Both Sexes,All income levels,477485,3453297,12.1,Missouri
2014,Under 65,Black,Both Sexes,All income levels,109470,491597,18.2,Missouri
2014,Under 65,Hispanic,Both Sexes,All income levels,59695,161460,27,Missouri
2014,Under 65,White,Both Sexes,All income levels,105431,605405,14.8,Montana
2014,Under 65,Black,Both Sexes,All income levels,1194,3751,24.1,Montana
2014,Under 65,Hispanic,Both Sexes,All income levels,10492,21651,32.6,Montana
2014,Under 65,White,Both Sexes,All income levels,107029,1123476,8.7,Nebraska
2014,Under 65,Black,Both Sexes,All income levels,10913,65781,14.2,Nebraska
2014,Under 65,Hispanic,Both Sexes,All income levels,44541,135300,24.8,Nebraska
2014,Under 65,White,Both Sexes,All income levels,142490,1008836,12.4,Nevada
2014,Under 65,Black,Both Sexes,All income levels,31130,170536,15.4,Nevada
2014,Under 65,Hispanic,Both Sexes,All income levels,196201,542273,26.6,Nevada
2014,Under 65,White,Both Sexes,All income levels,100506,879134,10.3,New Hampshire
2014,Under 65,Black,Both Sexes,All income levels,2104,12367,14.5,New Hampshire
2014,Under 65,Hispanic,Both Sexes,All income levels,9795,30082,24.6,New Hampshire
2014,Under 65,White,Both Sexes,All income levels,303439,3748346,7.5,New Jersey
2014,Under 65,Black,Both Sexes,All income levels,134994,850670,13.7,New Jersey
2014,Under 65,Hispanic,Both Sexes,All income levels,403369,1176316,25.5,New Jersey
2014,Under 65,White,Both Sexes,All income levels,64323,544530,10.6,New Mexico
2014,Under 65,Black,Both Sexes,All income levels,5039,27078,15.7,New Mexico
2014,Under 65,Hispanic,Both Sexes,All income levels,177271,696068,20.3,New Mexico
2014,Under 65,White,Both Sexes,All income levels,578307,8319861,6.5,New York
2014,Under 65,Black,Both Sexes,All income levels,259318,2192757,10.6,New York
2014,Under 65,Hispanic,Both Sexes,All income levels,613045,2681323,18.6,New York
2014,Under 65,White,Both Sexes,All income levels,605952,4492632,11.9,North Carolina
2014,Under 65,Black,Both Sexes,All income levels,294565,1523542,16.2,North Carolina
2014,Under 65,Hispanic,Both Sexes,All income levels,284034,565588,33.4,North Carolina
2014,Under 65,White,Both Sexes,All income levels,40836,483748,7.8,North Dakota
2014,Under 65,Black,Both Sexes,All income levels,2001,11650,14.7,North Dakota
2014,Under 65,Hispanic,Both Sexes,All income levels,5258,16715,23.9,North Dakota
2014,Under 65,White,Both Sexes,All income levels,680877,6849301,9,Ohio
2014,Under 65,Black,Both Sexes,All income levels,149322,1066798,12.3,Ohio
2014,Under 65,Hispanic,Both Sexes,All income levels,72605,298745,19.6,Ohio
2014,Under 65,White,Both Sexes,All income levels,287780,1784008,13.9,Oklahoma
2014,Under 65,Black,Both Sexes,All income levels,46156,196141,19,Oklahoma
2014,Under 65,Hispanic,Both Sexes,All income levels,111864,245869,31.3,Oklahoma
2014,Under 65,White,Both Sexes,All income levels,234537,2198734,9.6,Oregon
2014,Under 65,Black,Both Sexes,All income levels,7392,54259,12,Oregon
2014,Under 65,Hispanic,Both Sexes,All income levels,102088,365212,21.8,Oregon
2014,Under 65,White,Both Sexes,All income levels,667929,7184082,8.5,Pennsylvania
2014,Under 65,Black,Both Sexes,All income levels,154062,991262,13.5,Pennsylvania
2014,Under 65,Hispanic,Both Sexes,All income levels,162772,603073,21.3,Pennsylvania
2014,Under 65,White,Both Sexes,All income levels,38116,575916,6.2,Rhode Island
2014,Under 65,Black,Both Sexes,All income levels,5152,46620,10,Rhode Island
2014,Under 65,Hispanic,Both Sexes,All income levels,25616,111392,18.7,Rhode Island
2014,Under 65,White,Both Sexes,All income levels,326878,2110272,13.4,South Carolina
2014,Under 65,Black,Both Sexes,All income levels,198979,921140,17.8,South Carolina
2014,Under 65,Hispanic,Both Sexes,All income levels,83527,159163,34.4,South Carolina
2014,Under 65,White,Both Sexes,All income levels,52572,517688,9.2,South Dakota
2014,Under 65,Black,Both Sexes,All income levels,2184,11533,15.9,South Dakota
2014,Under 65,Hispanic,Both Sexes,All income levels,7192,20965,25.5,South Dakota
2014,Under 65,White,Both Sexes,All income levels,483672,3468375,12.2,Tennessee
2014,Under 65,Black,Both Sexes,All income levels,144654,814743,15.1,Tennessee
2014,Under 65,Hispanic,Both Sexes,All income levels,104340,207023,33.5,Tennessee
2014,Under 65,White,Both Sexes,All income levels,1225400,8278259,12.9,Texas
2014,Under 65,Black,Both Sexes,All income levels,487888,2275511,17.7,Texas
2014,Under 65,Hispanic,Both Sexes,All income levels,3033431,6501299,31.8,Texas
2014,Under 65,White,Both Sexes,All income levels,211263,1826951,10.4,Utah
2014,Under 65,Black,Both Sexes,All income levels,4601,23642,16.3,Utah
2014,Under 65,Hispanic,Both Sexes,All income levels,118881,255973,31.7,Utah
2014,Under 65,White,Both Sexes,All income levels,26973,437536,5.8,Vermont
2014,Under 65,Black,Both Sexes,All income levels,480,5633,7.9,Vermont
2014,Under 65,Hispanic,Both Sexes,All income levels,1457,7983,15.4,Vermont
2014,Under 65,White,Both Sexes,All income levels,385163,3869252,9.1,Virginia
2014,Under 65,Black,Both Sexes,All income levels,201733,1138226,15.1,Virginia
2014,Under 65,Hispanic,Both Sexes,All income levels,192473,497678,27.9,Virginia
2014,Under 65,White,Both Sexes,All income levels,337459,3704040,8.3,Washington
2014,Under 65,Black,Both Sexes,All income levels,24831,207492,10.7,Washington
2014,Under 65,Hispanic,Both Sexes,All income levels,177264,632931,21.9,Washington
2014,Under 65,White,Both Sexes,All income levels,139431,1222737,10.2,West Virginia
2014,Under 65,Black,Both Sexes,All income levels,6581,44526,12.9,West Virginia
2014,Under 65,Hispanic,Both Sexes,All income levels,5107,17769,22.3,West Virginia
2014,Under 65,White,Both Sexes,All income levels,263185,3561981,6.9,Wisconsin
2014,Under 65,Black,Both Sexes,All income levels,38283,278239,12.1,Wisconsin
2014,Under 65,Hispanic,Both Sexes,All income levels,75300,275085,21.5,Wisconsin
2014,Under 65,White,Both Sexes,All income levels,50492,357038,12.4,Wyoming
2014,Under 65,Black,Both Sexes,All income levels,1231,5615,18,Wyoming
2014,Under 65,Hispanic,Both Sexes,All income levels,13524,38387,26.1,Wyoming
2013,Under 65,White,Both Sexes,All income levels,345368,2245661,13.3,Alabama
2013,Under 65,Black,Both Sexes,All income levels,205371,894332,18.7,Alabama
2013,Under 65,Hispanic,Both Sexes,All income levels,63460,123755,33.9,Alabama
2013,Under 65,White,Both Sexes,All income levels,64604,337944,16,Alaska
2013,Under 65,Black,Both Sexes,All income levels,6020,17320,25.8,Alaska
2013,Under 65,Hispanic,Both Sexes,All income levels,15094,30083,33.4,Alaska
2013,Under 65,White,Both Sexes,All income levels,403883,2461652,14.1,Arizona
2013,Under 65,Black,Both Sexes,All income levels,43021,186776,18.7,Arizona
2013,Under 65,Hispanic,Both Sexes,All income levels,533967,1301752,29.1,Arizona
2013,Under 65,White,Both Sexes,All income levels,295630,1445023,17,Arkansas
2013,Under 65,Black,Both Sexes,All income levels,80520,313897,20.4,Arkansas
2013,Under 65,Hispanic,Both Sexes,All income levels,62296,131360,32.2,Arkansas
2013,Under 65,White,Both Sexes,All income levels,1446338,10379481,12.2,California
2013,Under 65,Black,Both Sexes,All income levels,311722,1544193,16.8,California
2013,Under 65,Hispanic,Both Sexes,All income levels,3759017,9808174,27.7,California
2013,Under 65,White,Both Sexes,All income levels,376483,2674861,12.3,Colorado
2013,Under 65,Black,Both Sexes,All income levels,29865,146874,16.9,Colorado
2013,Under 65,Hispanic,Both Sexes,All income levels,274129,742597,27,Colorado
2013,Under 65,White,Both Sexes,All income levels,152539,1825988,7.7,Connecticut
2013,Under 65,Black,Both Sexes,All income levels,41184,260826,13.6,Connecticut
2013,Under 65,Hispanic,Both Sexes,All income levels,106915,377921,22.1,Connecticut
2013,Under 65,White,Both Sexes,All income levels,41153,420957,8.9,Delaware
2013,Under 65,Black,Both Sexes,All income levels,18427,149499,11,Delaware
2013,Under 65,Hispanic,Both Sexes,All income levels,17196,58624,22.7,Delaware
2013,Under 65,White,Both Sexes,All income levels,8569,182820,4.5,District of Columbia
2013,Under 65,Black,Both Sexes,All income levels,20547,235095,8,District of Columbia
2013,Under 65,Hispanic,Both Sexes,All income levels,8950,51174,14.9,District of Columbia
2013,Under 65,White,Both Sexes,All income levels,1517376,6579144,18.7,Florida
2013,Under 65,Black,Both Sexes,All income levels,672034,1958912,25.5,Florida
2013,Under 65,Hispanic,Both Sexes,All income levels,1418084,2633615,35,Florida
2013,Under 65,White,Both Sexes,All income levels,720191,3777484,16,Georgia
2013,Under 65,Black,Both Sexes,All income levels,613105,2080757,22.8,Georgia
2013,Under 65,Hispanic,Both Sexes,All income levels,364181,500379,42.1,Georgia
2013,Under 65,White,Both Sexes,All income levels,17513,236203,6.9,Hawaii
2013,Under 65,Black,Both Sexes,All income levels,2416,23798,9.2,Hawaii
2013,Under 65,Hispanic,Both Sexes,All income levels,13919,113475,10.9,Hawaii
2013,Under 65,White,Both Sexes,All income levels,183237,927485,16.5,Idaho
2013,Under 65,Black,Both Sexes,All income levels,2040,7560,21.3,Idaho
2013,Under 65,Hispanic,Both Sexes,All income levels,57696,121121,32.3,Idaho
2013,Under 65,White,Both Sexes,All income levels,659455,5933493,10,Illinois
2013,Under 65,Black,Both Sexes,All income levels,294038,1268311,18.8,Illinois
2013,Under 65,Hispanic,Both Sexes,All income levels,531055,1454523,26.7,Illinois
2013,Under 65,White,Both Sexes,All income levels,630107,3724227,14.5,Indiana
2013,Under 65,Black,Both Sexes,All income levels,101735,421341,19.4,Indiana
2013,Under 65,Hispanic,Both Sexes,All income levels,115571,280059,29.2,Indiana
2013,Under 65,White,Both Sexes,All income levels,186079,1997970,8.5,Iowa
2013,Under 65,Black,Both Sexes,All income levels,11354,73439,13.4,Iowa
2013,Under 65,Hispanic,Both Sexes,All income levels,34051,124521,21.5,Iowa
2013,Under 65,White,Both Sexes,All income levels,207197,1614992,11.4,Kansas
2013,Under 65,Black,Both Sexes,All income levels,25222,119359,17.4,Kansas
2013,Under 65,Hispanic,Both Sexes,All income levels,84411,219014,27.8,Kansas
2013,Under 65,White,Both Sexes,All income levels,487100,2611567,15.7,Kentucky
2013,Under 65,Black,Both Sexes,All income levels,60936,237499,20.4,Kentucky
2013,Under 65,Hispanic,Both Sexes,All income levels,44214,90738,32.8,Kentucky
2013,Under 65,White,Both Sexes,All income levels,347491,1922725,15.3,Louisiana
2013,Under 65,Black,Both Sexes,All income levels,289905,991304,22.6,Louisiana
2013,Under 65,Hispanic,Both Sexes,All income levels,75495,121571,38.3,Louisiana
2013,Under 65,White,Both Sexes,All income levels,130335,864919,13.1,Maine
2013,Under 65,Black,Both Sexes,All income levels,2471,13061,15.9,Maine
2013,Under 65,Hispanic,Both Sexes,All income levels,4698,12651,27.1,Maine
2013,Under 65,White,Both Sexes,All income levels,194551,2362209,7.6,Maryland
2013,Under 65,Black,Both Sexes,All income levels,187416,1317298,12.5,Maryland
2013,Under 65,Hispanic,Both Sexes,All income levels,143230,356798,28.6,Maryland
2013,Under 65,White,Both Sexes,All income levels,137438,3879417,3.4,Massachusetts
2013,Under 65,Black,Both Sexes,All income levels,22349,362979,5.8,Massachusetts
2013,Under 65,Hispanic,Both Sexes,All income levels,57888,589669,8.9,Massachusetts
2013,Under 65,White,Both Sexes,All income levels,698843,5437551,11.4,Michigan
2013,Under 65,Black,Both Sexes,All income levels,202887,984739,17.1,Michigan
2013,Under 65,Hispanic,Both Sexes,All income levels,94547,337491,21.9,Michigan
2013,Under 65,White,Both Sexes,All income levels,276479,3385747,7.5,Minnesota
2013,Under 65,Black,Both Sexes,All income levels,39791,232981,14.6,Minnesota
2013,Under 65,Hispanic,Both Sexes,All income levels,69502,186478,27.2,Minnesota
2013,Under 65,White,Both Sexes,All income levels,232251,1147561,16.8,Mississippi
2013,Under 65,Black,Both Sexes,All income levels,221448,746045,22.9,Mississippi
2013,Under 65,Hispanic,Both Sexes,All income levels,29030,48501,37.4,Mississippi
2013,Under 65,White,Both Sexes,All income levels,540378,3412981,13.7,Missouri
2013,Under 65,Black,Both Sexes,All income levels,121046,478526,20.2,Missouri
2013,Under 65,Hispanic,Both Sexes,All income levels,63121,151475,29.4,Missouri
2013,Under 65,White,Both Sexes,All income levels,127569,584732,17.9,Montana
2013,Under 65,Black,Both Sexes,All income levels,1337,3384,28.3,Montana
2013,Under 65,Hispanic,Both Sexes,All income levels,11283,19231,37,Montana
2013,Under 65,White,Both Sexes,All income levels,129108,1105484,10.5,Nebraska
2013,Under 65,Black,Both Sexes,All income levels,13197,62314,17.5,Nebraska
2013,Under 65,Hispanic,Both Sexes,All income levels,46348,128254,26.5,Nebraska
2013,Under 65,White,Both Sexes,All income levels,200376,958890,17.3,Nevada
2013,Under 65,Black,Both Sexes,All income levels,44788,150989,22.9,Nevada
2013,Under 65,Hispanic,Both Sexes,All income levels,243847,475045,33.9,Nevada
2013,Under 65,White,Both Sexes,All income levels,119791,867241,12.1,New Hampshire
2013,Under 65,Black,Both Sexes,All income levels,2438,11667,17.3,New Hampshire
2013,Under 65,Hispanic,Both Sexes,All income levels,9966,28299,26,New Hampshire
2013,Under 65,White,Both Sexes,All income levels,383712,3719421,9.4,New Jersey
2013,Under 65,Black,Both Sexes,All income levels,166803,815760,17,New Jersey
2013,Under 65,Hispanic,Both Sexes,All income levels,460234,1081916,29.8,New Jersey
2013,Under 65,White,Both Sexes,All income levels,86166,538006,13.8,New Mexico
2013,Under 65,Black,Both Sexes,All income levels,6552,25208,20.6,New Mexico
2013,Under 65,Hispanic,Both Sexes,All income levels,228229,642106,26.2,New Mexico
2013,Under 65,White,Both Sexes,All income levels,747210,8245205,8.3,New York
2013,Under 65,Black,Both Sexes,All income levels,318101,2121400,13,New York
2013,Under 65,Hispanic,Both Sexes,All income levels,714026,2530249,22,New York
2013,Under 65,White,Both Sexes,All income levels,715790,4391641,14,North Carolina
2013,Under 65,Black,Both Sexes,All income levels,370488,1437057,20.5,North Carolina
2013,Under 65,Hispanic,Both Sexes,All income levels,315899,514835,38,North Carolina
2013,Under 65,White,Both Sexes,All income levels,54798,462716,10.6,North Dakota
2013,Under 65,Black,Both Sexes,All income levels,2256,9101,19.9,North Dakota
2013,Under 65,Hispanic,Both Sexes,All income levels,5641,13734,29.1,North Dakota
2013,Under 65,White,Both Sexes,All income levels,908862,6679902,12,Ohio
2013,Under 65,Black,Both Sexes,All income levels,194065,1015880,16,Ohio
2013,Under 65,Hispanic,Both Sexes,All income levels,87252,271524,24.3,Ohio
2013,Under 65,White,Both Sexes,All income levels,344180,1737713,16.5,Oklahoma
2013,Under 65,Black,Both Sexes,All income levels,54377,185819,22.6,Oklahoma
2013,Under 65,Hispanic,Both Sexes,All income levels,122746,224348,35.4,Oklahoma
2013,Under 65,White,Both Sexes,All income levels,367505,2074939,15,Oregon
2013,Under 65,Black,Both Sexes,All income levels,10931,49191,18.2,Oregon
2013,Under 65,Hispanic,Both Sexes,All income levels,132752,323652,29.1,Oregon
2013,Under 65,White,Both Sexes,All income levels,780401,7152815,9.8,Pennsylvania
2013,Under 65,Black,Both Sexes,All income levels,176700,965075,15.5,Pennsylvania
2013,Under 65,Hispanic,Both Sexes,All income levels,168052,570999,22.7,Pennsylvania
2013,Under 65,White,Both Sexes,All income levels,64919,557064,10.4,Rhode Island
2013,Under 65,Black,Both Sexes,All income levels,8668,41808,17.2,Rhode Island
2013,Under 65,Hispanic,Both Sexes,All income levels,37120,95180,28.1,Rhode Island
2013,Under 65,White,Both Sexes,All income levels,379390,2047039,15.6,South Carolina
2013,Under 65,Black,Both Sexes,All income levels,232435,883988,20.8,South Carolina
2013,Under 65,Hispanic,Both Sexes,All income levels,89534,147331,37.8,South Carolina
2013,Under 65,White,Both Sexes,All income levels,59892,509488,10.5,South Dakota
2013,Under 65,Black,Both Sexes,All income levels,2352,10853,17.8,South Dakota
2013,Under 65,Hispanic,Both Sexes,All income levels,7265,18947,27.7,South Dakota
2013,Under 65,White,Both Sexes,All income levels,558423,3398091,14.1,Tennessee
2013,Under 65,Black,Both Sexes,All income levels,172595,780848,18.1,Tennessee
2013,Under 65,Hispanic,Both Sexes,All income levels,111587,191382,36.8,Tennessee
2013,Under 65,White,Both Sexes,All income levels,1446053,8035131,15.3,Texas
2013,Under 65,Black,Both Sexes,All income levels,587442,2118756,21.7,Texas
2013,Under 65,Hispanic,Both Sexes,All income levels,3386064,5939038,36.3,Texas
2013,Under 65,White,Both Sexes,All income levels,236199,1787758,11.7,Utah
2013,Under 65,Black,Both Sexes,All income levels,5008,22192,18.4,Utah
2013,Under 65,Hispanic,Both Sexes,All income levels,123417,241520,33.8,Utah
2013,Under 65,White,Both Sexes,All income levels,39056,430925,8.3,Vermont
2013,Under 65,Black,Both Sexes,All income levels,687,5134,11.8,Vermont
2013,Under 65,Hispanic,Both Sexes,All income levels,1866,7064,20.9,Vermont
2013,Under 65,White,Both Sexes,All income levels,454259,3824936,10.6,Virginia
2013,Under 65,Black,Both Sexes,All income levels,222436,1111439,16.7,Virginia
2013,Under 65,Hispanic,Both Sexes,All income levels,201697,466356,30.2,Virginia
2013,Under 65,White,Both Sexes,All income levels,526461,3526684,13,Washington
2013,Under 65,Black,Both Sexes,All income levels,41706,183524,18.5,Washington
2013,Under 65,Hispanic,Both Sexes,All income levels,235184,550670,29.9,Washington
2013,Under 65,White,Both Sexes,All income levels,229439,1148846,16.6,West Virginia
2013,Under 65,Black,Both Sexes,All income levels,10468,40512,20.5,West Virginia
2013,Under 65,Hispanic,Both Sexes,All income levels,7173,14684,32.8,West Virginia
