sex,sex_orientation,race,edu,coverage,citizen,income_sqrt,cluster,X,Y
Female,Straight,Hispanic,Bachelor's degree,Covered,Non-US Citizen,291.547594742265,2,23.072970817579055,9.671025206844893
Male,Straight,Hispanic,High school graduate,Covered,US Citizen,187.08286933869707,6,-14.77605642222172,-10.033701083345601
Female,Straight,Hispanic,Associate degree,Covered,US Citizen,222.9618801499485,6,-12.583377919825411,-17.326725646675175
Male,Straight,Hispanic,High school graduate,Covered,US Citizen,469.041575982343,6,-14.39360219057895,-9.65531613032538
Male,Straight,Hispanic,Less than a high school diploma,Covered,Non-US Citizen,316.22776601683796,10,14.825534351968452,18.830044334173195
Male,Straight,Hispanic,"Some college, no degree",Covered,US Citizen,132.28756555322954,4,-12.403077934795078,-8.134210479717124
Male,Straight,Hispanic,Bachelor's degree,Covered,Non-US Citizen,167.2423391369542,10,13.551405040215004,19.014420623626915
Male,Straight,Hispanic,High school graduate,Covered,Non-US Citizen,182.75666882497066,10,14.414085252266748,20.239276773529035
Female,Straight,Hispanic,Bachelor's degree,Covered,US Citizen,447.21359549995793,2,-8.9208775435266,-17.80728170625103
Male,Straight,Hispanic,Less than a high school diploma,Covered,US Citizen,109.54451150103323,3,-11.1565394956471,2.376652155824038
Female,Straight,Hispanic,Less than a high school diploma,Covered,US Citizen,178.88543819998318,6,-10.496542417851696,-15.093832223212422
Male,Straight,Hispanic,Bachelor's degree,Covered,US Citizen,282.842712474619,5,-14.433795940551619,-6.621485643635083
Female,Straight,Hispanic,Associate degree,Covered,US Citizen,331.66247903554,6,-12.593378418118668,-17.664877425617835
Female,Straight,Hispanic,"Some college, no degree",Covered,US Citizen,151.65750888103102,1,-12.302548117507685,-14.397337665263127
Female,Straight,Hispanic,Bachelor's degree,Covered,US Citizen,223.60679774997897,6,-9.389006031655764,-17.35905320944074
Male,Straight,Hispanic,Less than a high school diploma,Covered,Non-US Citizen,219.08902300206645,10,14.828038418361325,18.912552720464546
Female,Straight,Hispanic,High school graduate,Covered,US Citizen,253.28442510347926,6,-8.577726185951082,-13.836772749845895
Female,Straight,Hispanic,High school graduate,Covered,US Citizen,158.11388300841898,6,-8.61948375350701,-13.744731106346272
Female,Straight,Hispanic,Associate degree,Covered,US Citizen,412.31056256176606,6,-12.697330787659698,-17.83721454950035
Female,Straight,Hispanic,Master's degree,Covered,Non-US Citizen,387.2983346207417,6,23.156346877896677,8.305977889455066
Female,Bisexual,Hispanic,"Some college, no degree",Covered,US Citizen,319.37438845342626,6,-12.889895455499962,-13.826322520801387
Female,Straight,Hispanic,Associate degree,Covered,US Citizen,158.32245576670417,6,-12.679502231449844,-17.069150624166653
Male,Straight,Hispanic,High school graduate,Covered,Non-US Citizen,244.94897427831782,6,14.36895435035369,20.26795159784938
Male,Straight,Hispanic,Doctoral degree,Covered,US Citizen,424.26406871192853,5,-14.112601368060414,-8.392226353471631
Female,Straight,Hispanic,Bachelor's degree,Covered,US Citizen,370.1351104664349,2,-9.002177263990331,-17.613832540007444
Female,Straight,Hispanic,"Some college, no degree",Covered,US Citizen,447.21359549995793,6,-12.401741244092795,-14.232298892419971
Male,Straight,Hispanic,High school graduate,Covered,US Citizen,207.3644135332772,6,-14.762349049398628,-9.984821161635564
Female,Something else,Hispanic,Bachelor's degree,Covered,US Citizen,212.13203435596427,6,-10.259590051091694,-17.058222386089895
Female,Something else,Hispanic,Doctoral degree,Covered,US Citizen,44.721359549995796,6,-10.798003707218982,-16.619991348583362
Male,Straight,Hispanic,Bachelor's degree,Covered,US Citizen,300,5,-14.413554979528296,-6.659362478969664
Male,Straight,Hispanic,High school graduate,Covered,Non-US Citizen,219.61784991206886,6,14.407518045489732,20.245931453998192
Female,Straight,Hispanic,Bachelor's degree,Covered,US Citizen,309.83866769659335,2,-9.17377473444968,-17.534236932889453
Female,Straight,Hispanic,Associate degree,Covered,US Citizen,100,6,-12.878859181770274,-16.995089505569865
Female,Straight,Hispanic,High school graduate,Covered,US Citizen,187.08286933869707,6,-8.606043771559333,-13.773496294090531
Female,Straight,Hispanic,Master's degree,Covered,US Citizen,374.16573867739413,6,-6.961911834463741,-16.84678742613664
Male,Straight,Hispanic,Less than a high school diploma,Covered,Non-US Citizen,167.33200530681512,10,14.752275868732076,18.8736812801712
Female,Straight,Hispanic,Associate degree,Covered,US Citizen,134.16407864998737,6,-12.764813971292464,-17.00734323814484
Female,Straight,Hispanic,Master's degree,Covered,US Citizen,346.41016151377545,6,-6.999501906185537,-16.82136808779982
Female,Straight,Hispanic,High school graduate,Covered,US Citizen,200,6,-8.596580001226476,-13.780963793188564
Male,Straight,Hispanic,"Some college, no degree",Covered,US Citizen,273.8612787525831,4,-12.739491579522081,-8.150858529970641
Female,Straight,Hispanic,Bachelor's degree,Covered,US Citizen,187.08286933869707,6,-9.44126291237491,-17.291860413190676
Female,Straight,Hispanic,Bachelor's degree,Covered,Non-US Citizen,141.4213562373095,6,23.119084258506625,9.864427886581597
Male,Straight,Hispanic,Associate degree,Covered,US Citizen,254.95097567963924,5,-15.913020369627489,-8.048109399347073
Male,Straight,Hispanic,High school graduate,Covered,US Citizen,83.66600265340756,6,-14.853912111335525,-10.244904420508934
Female,Straight,Hispanic,Associate degree,Covered,US Citizen,138.92443989449805,6,-12.744370202067188,-17.007813052784133
Male,Straight,Hispanic,"Some college, no degree",Covered,US Citizen,316.22776601683796,4,-12.834105226650005,-8.17209754402205
Female,Straight,Hispanic,High school graduate,Covered,Non-US Citizen,244.94897427831782,6,13.88475687335733,21.463332440462057
Female,Straight,Hispanic,"Some college, no degree",Covered,US Citizen,151.90128373387765,1,-12.302529063417959,-14.397135003550705
Female,Straight,Hispanic,Associate degree,Covered,US Citizen,316.22776601683796,6,-12.556841833334222,-17.615035969428458
Female,Straight,Hispanic,Bachelor's degree,Covered,US Citizen,234.5207879911715,6,-9.3586178875332,-17.376384527745707
Female,Straight,Hispanic,Less than a high school diploma,Covered,US Citizen,41.44876355212541,6,-10.602058532425922,-15.085089285860981
Male,Straight,Hispanic,High school graduate,Covered,US Citizen,291.547594742265,6,-14.67835774378784,-9.736915175187818
Male,Straight,Hispanic,High school graduate,Covered,US Citizen,324.037034920393,6,-14.606588537923166,-9.720281946461334
Female,Straight,Hispanic,Master's degree,Covered,US Citizen,393.70039370059055,6,-6.9312009102247005,-16.859209523051256
Female,Straight,Hispanic,Associate degree,Covered,US Citizen,264.5751311064591,6,-12.52679956100209,-17.40792613916972
Male,Straight,Hispanic,Bachelor's degree,Covered,US Citizen,187.08286933869707,5,-14.408049268646614,-6.40010706725326
Female,Straight,Hispanic,"Some college, no degree",Covered,US Citizen,141.4213562373095,1,-12.302702242996263,-14.406491990112926
Male,Straight,Hispanic,Master's degree,Covered,US Citizen,313.43420362174896,5,-14.578580620307065,-8.026305121200773
Male,Straight,Hispanic,Less than a high school diploma,Covered,Non-US Citizen,255.42513580303722,10,14.824783852701536,18.89486475047179
Female,Straight,Hispanic,Bachelor's degree,Covered,US Citizen,264.5751311064591,2,-9.294630151432598,-17.447471537079117
Female,Straight,Hispanic,High school graduate,Not covered,US Citizen,234.5207879911715,6,6.70795251589832,-2.8140939513038012
Female,Straight,Hispanic,Bachelor's degree,Not covered,US Citizen,200,6,6.880332122551083,-0.674640525893818
Male,Straight,Hispanic,High school graduate,Not covered,US Citizen,223.60679774997897,8,-3.2821891523847917,17.711034693139045
Male,Straight,Hispanic,Bachelor's degree,Not covered,US Citizen,236.64319132398464,8,-2.5607072497897905,20.08105603471028
Female,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,165.83123951777,10,21.237986978173314,15.348399462004435
Male,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,167.33200530681512,10,17.471912655264916,17.793807544993648
Male,Straight,Hispanic,Less than a high school diploma,Not covered,US Citizen,173.20508075688772,10,-0.3213147203774812,21.804663490884312
Female,Straight,Hispanic,Bachelor's degree,Not covered,US Citizen,273.8612787525831,9,6.9193261649307365,-0.631125785077631
Female,Straight,Hispanic,High school graduate,Not covered,Non-US Citizen,224.72205054244233,6,20.95104260924608,13.164877729889735
Male,Straight,Hispanic,High school graduate,Not covered,Non-US Citizen,212.13203435596427,10,16.938757948783575,20.169907679404076
Female,Straight,Hispanic,High school graduate,Not covered,Non-US Citizen,141.4213562373095,10,21.03545734504133,13.454297043704118
Female,Straight,Hispanic,"Some college, no degree",Not covered,US Citizen,166.29191201017565,7,5.20185824636147,-1.4516877117713676
Female,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,138.5640646055102,10,21.76436504026267,15.358752848574177
Female,Straight,Hispanic,"Some college, no degree",Not covered,US Citizen,187.08286933869707,6,5.210022317133244,-1.4578886580052264
Male,Straight,Hispanic,Less than a high school diploma,Not covered,US Citizen,181.54889148656346,10,-0.25889562653582493,22.021232260472974
Female,Straight,Hispanic,GED or equivalent,Not covered,Non-US Citizen,146.9693845669907,10,22.46438813555932,14.329884254766608
Male,Straight,Hispanic,High school graduate,Not covered,US Citizen,141.4213562373095,8,-3.3014643518355333,17.72218563640327
Male,Straight,Hispanic,"Some college, no degree",Not covered,Non-US Citizen,200,10,18.018001990585947,19.48455322729216
Male,Straight,Hispanic,Less than a high school diploma,Not covered,US Citizen,173.20508075688772,10,-0.11504586115653333,22.227404259073488
Female,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,0,10,22.107797685070572,16.350406240451438
Male,Straight,Hispanic,GED or equivalent,Not covered,US Citizen,230.21728866442677,8,-1.662408363973122,19.814383941171016
Male,Straight,Hispanic,Less than a high school diploma,Not covered,US Citizen,273.8612787525831,10,-0.40559349182686194,22.010051525040755
Male,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,223.60679774997897,10,17.054345829488735,18.091579084056782
Male,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,213.44788591129216,10,17.18733318997617,18.123030338404124
Male,Straight,Hispanic,Master's degree,Not covered,Non-US Citizen,228.0350850198276,10,17.46295211769642,19.13906125049004
Female,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,118.32159566199232,10,21.29412556037916,15.954114197816498
Male,Straight,Hispanic,"Some college, no degree",Not covered,Non-US Citizen,80.7465169527454,10,18.141853084649878,19.650284499641703
Female,Straight,Hispanic,Never attended/kindergarten only,Not covered,US Citizen,187.08286933869707,6,5.436081185856707,-2.194315279318899
Female,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,181.6590212458495,10,21.262398396701766,15.809811749202307
Female,Straight,Hispanic,High school graduate,Not covered,US Citizen,234.5207879911715,6,6.417112920271596,-3.065292801487189
Female,Straight,Hispanic,High school graduate,Not covered,US Citizen,200,6,6.529216454569856,-2.9278020924290957
Male,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,244.94897427831782,10,16.908959385845606,17.987617078396006
Female,Straight,Hispanic,Associate degree,Not covered,US Citizen,187.08286933869707,7,3.8778233912049274,-2.422778023353165
Male,Straight,Hispanic,High school graduate,Not covered,Non-US Citizen,109.54451150103323,10,17.069912143673324,20.459262263534292
Female,Straight,Hispanic,High school graduate,Not covered,Non-US Citizen,374.16573867739413,9,20.860636406582962,12.95768368003835
Male,Straight,Hispanic,Less than a high school diploma,Not covered,US Citizen,142.828568570857,3,-0.3046270558406794,22.020153031183494
Female,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,141.4213562373095,10,21.643506469964407,15.320235394044879
Female,Straight,Hispanic,Bachelor's degree,Not covered,Non-US Citizen,300,9,22.712629841024135,12.48110147450195
Male,Straight,Hispanic,High school graduate,Not covered,US Citizen,118.32159566199232,8,-3.3143912340219384,17.714046196638378
Female,Straight,Hispanic,High school graduate,Not covered,US Citizen,59.16079783099616,6,6.850300400100646,-3.0289113066103677
Male,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,201.37527157027003,10,17.401962589912454,18.0470538324489
Female,Straight,Hispanic,High school graduate,Not covered,US Citizen,316.22776601683796,6,6.6295313250995695,-2.9651680756533794
Female,Straight,Hispanic,High school graduate,Not covered,US Citizen,173.20508075688772,6,6.548335560009162,-2.9447963336492533
Female,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,83.78544026261365,10,21.890315778424085,16.12914326370675
Female,Straight,Hispanic,Associate degree,Not covered,US Citizen,104.88088481701516,7,3.8185626207513375,-2.445905956843507
Male,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,180.8175876401408,10,17.263732737517127,17.72923132209615
Male,Straight,Hispanic,"Some college, no degree",Not covered,US Citizen,412.31056256176606,4,5.793885855017765,16.776560063452187
Female,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,149.56603892595405,10,21.6999098975221,15.312082905894135
Female,Straight,Hispanic,Master's degree,Not covered,Non-US Citizen,151.25144627407698,10,22.14764149144248,14.164274917541656
Female,Straight,Hispanic,Bachelor's degree,Not covered,Non-US Citizen,236.53118187672425,9,22.696077901095613,12.624582462904833
Female,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,112.26753760548951,10,22.077730744350585,15.593105869243486
Male,Straight,Hispanic,Bachelor's degree,Not covered,US Citizen,141.4213562373095,3,-2.570876361071715,20.09155943204746
Male,Straight,Hispanic,High school graduate,Not covered,Non-US Citizen,130.38404810405297,10,17.03422023716957,20.416473909550433
Female,Straight,Hispanic,Associate degree,Not covered,Non-US Citizen,130.38404810405297,7,22.806572997193634,14.52050772898145
Male,Straight,Hispanic,Less than a high school diploma,Not covered,US Citizen,162.61918705983007,3,-0.1922189717023341,22.03039812131619
Female,Straight,Hispanic,Bachelor's degree,Not covered,Non-US Citizen,216.79483388678798,9,22.68172065722784,12.686707904178729
Male,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,234.5207879911715,10,16.96226966302879,18.13196640918259
Female,Straight,Hispanic,Bachelor's degree,Not covered,Non-US Citizen,160.50856674956637,9,22.689483274093558,12.913744852444665
Male,Straight,Hispanic,High school graduate,Not covered,US Citizen,187.08286933869707,8,-3.284748034393659,17.70738556497793
Male,Straight,Hispanic,Bachelor's degree,Not covered,Non-US Citizen,212.13203435596427,10,18.36197532855284,18.866904777720347
Female,Straight,Hispanic,High school graduate,Not covered,US Citizen,248.99799195977465,6,6.5670978493423355,-2.9446481057657468
Female,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,316.22776601683796,10,21.149969380921625,16.273657840182
Female,Straight,Hispanic,High school graduate,Not covered,Non-US Citizen,144.9137674618944,10,21.039360797046484,13.445585754851122
Male,Straight,Hispanic,High school graduate,Not covered,Non-US Citizen,120.41594578792295,10,17.04569919773948,20.449658785165052
Female,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,118.32159566199232,10,22.298659971737827,15.577235215006192
Female,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,166.61632573070384,10,21.176301673366105,15.424844470842332
Male,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,83.66600265340756,10,17.71992130772442,17.63844848465518
Male,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,203.86760409638407,10,17.3789537764371,18.064005473655797
Female,Straight,Hispanic,Less than a high school diploma,Not covered,US Citizen,122.47448713915891,3,8.131807444737259,0.8685519899593598
Female,Straight,Hispanic,High school graduate,Not covered,Non-US Citizen,137.84048752090223,10,21.03615520527158,13.461816238483058
Male,Straight,Hispanic,High school graduate,Not covered,Non-US Citizen,223.60679774997897,10,16.91119769335415,20.163940985660428
Female,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,100,10,22.216442676125354,15.749371423013644
Male,Straight,Hispanic,High school graduate,Not covered,US Citizen,282.842712474619,8,-3.3079056620192286,17.690166757811525
Female,Gay/Lesbian,Hispanic,High school graduate,Not covered,US Citizen,158.11388300841898,6,6.476218343204615,-3.974668000293155
Female,Straight,Hispanic,Less than a high school diploma,Not covered,Non-US Citizen,89.44271909999159,10,21.791201075970548,16.139227087676897
Female,Straight,White,Bachelor's degree,Covered,US Citizen,300,2,-7.129305593960892,-21.07427518612697
Male,Straight,White,Bachelor's degree,Covered,US Citizen,244.94897427831782,5,-19.682042229459174,-7.044355367544457
Male,Straight,White,Bachelor's degree,Covered,US Citizen,469.041575982343,2,-19.340364088267346,-7.339040465767151
Female,Straight,White,High school graduate,Covered,US Citizen,94.86832980505137,6,-4.103521041909513,-13.56672929816589
Female,Straight,White,"Some college, no degree",Covered,US Citizen,275.7245001808871,2,-2.516574961791596,-16.925152846972786
Female,Straight,White,Bachelor's degree,Covered,US Citizen,223.60679774997897,2,-7.09984341811229,-20.56404879537014
Male,Straight,White,Associate degree,Covered,US Citizen,36.05551275463989,8,-21.87152587821606,-4.443139172010038
Male,Straight,White,High school graduate,Covered,US Citizen,300,8,-19.13036957901203,-3.004252355753117
Male,Straight,White,Master's degree,Covered,US Citizen,406.201920231798,2,-18.398934922478478,-5.690878569714924
Female,Straight,White,Master's degree,Covered,US Citizen,418.33001326703777,2,-5.099381517909531,-18.385061347398526
Female,Straight,White,Associate degree,Covered,US Citizen,263.3040068058213,2,-10.60462102270235,-21.357337196017617
Male,Straight,White,Associate degree,Covered,US Citizen,113.6089785184252,8,-21.714662410576842,-4.45511500412598
Female,Straight,White,High school graduate,Covered,US Citizen,130.38404810405297,6,-4.172586407974951,-13.64733810772648
Male,Gay/Lesbian,White,Bachelor's degree,Covered,US Citizen,212.13203435596427,5,-20.41792996423716,-8.271964821222172
Male,Straight,White,Bachelor's degree,Covered,US Citizen,234.5207879911715,5,-19.689303094941966,-7.0520746097171765
Female,Straight,White,Less than a high school diploma,Covered,US Citizen,244.94897427831782,2,-2.5759607499242922,-14.99103500141456
Female,Straight,White,Associate degree,Covered,US Citizen,384.7076812334269,2,-10.525835173210927,-21.455190054766728
Male,Straight,White,High school graduate,Covered,US Citizen,173.20508075688772,8,-19.673974506627726,-2.505772902605133
Female,Straight,White,Bachelor's degree,Covered,US Citizen,0,2,-7.7811811588202335,-20.411802530934544
Male,Straight,White,"Some college, no degree",Covered,US Citizen,316.22776601683796,4,-17.356149030942756,-4.510048493239989
Female,Straight,White,High school graduate,Covered,US Citizen,267.7368110663904,2,-4.426437532369223,-13.77090810186789
Male,Straight,White,Less than a high school diploma,Covered,US Citizen,316.22776601683796,2,-19.290231056071526,-4.709352665344175
Female,Straight,White,Master's degree,Covered,US Citizen,469.041575982343,2,-5.033765977942728,-18.44843842244194
Female,Gay/Lesbian,White,Bachelor's degree,Covered,US Citizen,308.2207001484488,2,-7.825223539633351,-22.200960645649154
Male,Straight,White,Less than a high school diploma,Covered,US Citizen,223.60679774997897,4,-19.30917668614246,-4.658005137778217
Male,Straight,White,High school graduate,Covered,US Citizen,189.73665961010275,8,-19.30817113535864,-2.4898162312322047
Male,Straight,White,Associate degree,Covered,US Citizen,273.8612787525831,5,-21.326243757470984,-4.89153182666705
Female,Straight,White,Bachelor's degree,Covered,US Citizen,334.66401061363024,2,-6.758043065378813,-20.95205442694001
Female,Straight,White,Master's degree,Covered,US Citizen,316.22776601683796,2,-5.122727234186023,-18.3079624932504
Female,Straight,White,Bachelor's degree,Covered,US Citizen,273.8612787525831,2,-6.994222127513984,-20.771481578306723
Female,Straight,White,Bachelor's degree,Covered,US Citizen,134.16407864998737,2,-7.486726469822401,-20.50806580175211
Male,Straight,White,High school graduate,Covered,US Citizen,331.66247903554,8,-19.02671037737329,-3.0060859886595166
Male,Straight,White,"Some college, no degree",Covered,US Citizen,154.91933384829667,4,-17.278726457354306,-4.424139621371351
Female,Straight,White,Bachelor's degree,Covered,US Citizen,325.5764119219941,2,-7.031590671595335,-21.18593227123533
Male,Gay/Lesbian,White,Bachelor's degree,Covered,US Citizen,316.22776601683796,2,-20.390017841635366,-8.277446613610627
Male,Straight,White,Associate degree,Covered,US Citizen,254.95097567963924,5,-21.30325047990082,-4.672271008718327
Male,Straight,White,Bachelor's degree,Covered,US Citizen,400,2,-19.44135488289753,-7.230951678255841
Female,Straight,White,Bachelor's degree,Covered,US Citizen,316.22776601683796,2,-6.670891764693736,-20.715990357986865
Male,Straight,White,High school graduate,Covered,US Citizen,264.5751311064591,8,-19.366246853604025,-2.931239637421626
Male,Straight,White,Associate degree,Covered,US Citizen,273.8612787525831,5,-21.326345817324416,-4.891503038710359
Female,Gay/Lesbian,White,High school graduate,Covered,US Citizen,216.79483388678798,6,-4.972659444528019,-12.96981024020386
Male,Straight,White,Associate degree,Covered,US Citizen,273.8612787525831,5,-21.23819998028731,-4.3596140049953265
Female,Straight,White,Master's degree,Covered,US Citizen,387.2983346207417,2,-5.145396494503461,-18.34261275475518
Male,Straight,White,High school graduate,Covered,US Citizen,223.60679774997897,8,-19.404548260275412,-2.6843862666396596
Female,Straight,White,Associate degree,Covered,US Citizen,308.2207001484488,2,-10.567047322470033,-21.396668181287243
Female,Straight,White,High school graduate,Covered,US Citizen,107.79610382569493,6,-4.124693775576591,-13.598365051142755
Female,Straight,White,Associate degree,Covered,US Citizen,109.54451150103323,2,-10.774480997265423,-21.262002215382562
Female,Straight,White,High school graduate,Covered,US Citizen,173.20508075688772,6,-4.287024942746317,-13.774126911968697
Female,Straight,White,Bachelor's degree,Covered,US Citizen,387.5499967746097,2,-6.639663400537662,-21.173105655457082
Male,Straight,White,Associate degree,Covered,US Citizen,258.8435821108957,5,-21.289462336502904,-4.6780280779155525
Female,Straight,White,High school graduate,Covered,US Citizen,0,6,-3.986898094794905,-13.391125733745758
Female,Straight,White,Master's degree,Covered,US Citizen,350.71355833500365,2,-5.14870352507452,-18.315850471706884
Female,Straight,White,Bachelor's degree,Covered,US Citizen,316.22776601683796,2,-7.213132923690554,-21.27843165293669
Male,Straight,White,High school graduate,Covered,US Citizen,173.20508075688772,8,-18.927637104289595,-2.519617578631269
Female,Straight,White,"Some college, no degree",Covered,US Citizen,254.95097567963924,2,-2.50953091131409,-16.87825569788527
Female,Straight,White,Bachelor's degree,Covered,US Citizen,469.041575982343,2,-6.50421856998418,-21.423788023900304
Male,Straight,White,High school graduate,Covered,US Citizen,144.9137674618944,8,-19.353207955273273,-2.3171386504593166
Male,Straight,White,Bachelor's degree,Covered,US Citizen,291.547594742265,5,-19.618424600465826,-7.0753294867275285
Female,Straight,White,Associate degree,Covered,US Citizen,191.98437436416538,2,-10.649665779727515,-21.305007134025473
Female,Straight,White,Bachelor's degree,Covered,US Citizen,464.04848884572397,2,-6.509523321575256,-21.4078111143415
Male,Straight,White,GED or equivalent,Covered,US Citizen,260.76809620810593,5,-20.096307715496003,-5.128706114198277
Male,Straight,White,Bachelor's degree,Covered,US Citizen,273.8612787525831,5,-19.64977748892937,-7.043922489095538
Female,Straight,White,High school graduate,Covered,US Citizen,141.4213562373095,6,-4.20407592478957,-13.682540288256208
Female,Straight,White,"Some college, no degree",Covered,US Citizen,227.73669006113178,1,-2.5175805225582266,-16.837508276020607
Male,Straight,White,High school graduate,Covered,US Citizen,200,8,-19.273978612088623,-2.5041264723336836
Female,Straight,White,"Some college, no degree",Covered,US Citizen,264.5751311064591,2,-2.514332744612224,-16.898372078068572
Female,Straight,White,"Some college, no degree",Covered,US Citizen,181.6590212458495,1,-2.595294803897993,-16.762676372937392
Male,Straight,White,Master's degree,Covered,US Citizen,282.842712474619,5,-18.510170246559834,-5.543504346559519
Female,Straight,White,Less than a high school diploma,Covered,US Citizen,114.0175425099138,2,-2.5677505021465326,-14.859180977880255
Male,Straight,White,High school graduate,Covered,US Citizen,265.2131218473173,8,-19.367651191979938,-2.9307667024038238
Female,Straight,White,"Some college, no degree",Covered,US Citizen,360.5551275463989,2,-2.616247375605574,-17.081502857143757
Female,Straight,White,Doctoral degree,Covered,US Citizen,170.29386365926402,2,-4.088345132487653,-15.466384020072175
Female,Straight,White,Associate degree,Covered,US Citizen,300,2,-10.574117484105432,-21.391830060033602
Female,Straight,White,Bachelor's degree,Covered,US Citizen,158.11388300841898,2,-7.392093929120877,-20.49440014897012
Female,Straight,White,GED or equivalent,Covered,US Citizen,187.08286933869707,2,-4.170792628491164,-15.904204377662692
Female,Straight,White,"Some college, no degree",Not covered,US Citizen,264.5751311064591,2,4.026635022932466,0.8216011301624587
Male,Straight,White,Less than a high school diploma,Not covered,US Citizen,154.91933384829667,3,-3.111873035539302,23.484190026765027
Male,Straight,White,GED or equivalent,Not covered,US Citizen,187.08286933869707,8,-7.008475821777111,22.59471558395505
Male,Straight,White,High school graduate,Not covered,US Citizen,144.9137674618944,8,-7.403485093645473,25.31837964816101
Male,Straight,White,Less than a high school diploma,Not covered,US Citizen,100,3,-3.1144478126771675,23.549853052500595
Female,Straight,White,"Some college, no degree",Not covered,US Citizen,114.0175425099138,1,3.954224414654065,0.848482470072205
Male,Straight,White,High school graduate,Not covered,US Citizen,135,8,-7.528165710177731,25.05842078711127
Female,Straight,White,Bachelor's degree,Not covered,US Citizen,248.04838237730962,2,5.940794822244434,2.013184467271501
Female,Straight,White,High school graduate,Not covered,US Citizen,77.45966692414834,8,3.8521265684114483,3.9453901866496603
Female,Straight,White,High school graduate,Not covered,US Citizen,176.36042640002887,8,3.824642761130434,3.722978424275985
Male,Straight,White,Doctoral degree,Not covered,US Citizen,234.5207879911715,8,-5.5485392479803775,23.35205653592225
Male,Straight,White,High school graduate,Not covered,US Citizen,396.23225512317896,8,-6.384002891621593,25.98801568216974
Male,Straight,White,Less than a high school diploma,Not covered,US Citizen,92.19544457292888,3,-3.112889112669166,23.561596361187732
Female,Straight,White,Associate degree,Not covered,US Citizen,144.22205101855957,7,1.671219088315461,0.4812663394896767
Female,Straight,White,Never attended/kindergarten only,Not covered,US Citizen,194.93588689617928,8,3.3458336133767936,1.976753772457005
Male,Straight,White,"Some college, no degree",Not covered,US Citizen,109.54451150103323,8,-8.204280333957628,20.792440587994278
Male,Straight,White,High school graduate,Not covered,US Citizen,234.5207879911715,8,-6.536383095618505,24.86600645168192
Male,Straight,White,"Some college, no degree",Not covered,US Citizen,200,8,-8.038412796237111,20.85629375075469
Male,Straight,White,"Some college, no degree",Not covered,US Citizen,77.45966692414834,8,-8.291259501824944,20.740188577852813
Male,Straight,White,Bachelor's degree,Not covered,US Citizen,234.5207879911715,8,-5.2426037841933715,21.315558721622445
Female,Straight,White,High school graduate,Not covered,US Citizen,234.5207879911715,8,3.916362070461619,3.6523859122125852
Male,Straight,White,Associate degree,Not covered,US Citizen,173.20508075688772,8,-9.164023607156427,22.619555504036235
Male,Straight,White,Bachelor's degree,Not covered,US Citizen,223.60679774997897,8,-5.283278064771881,21.292949103917664
Male,Straight,White,Less than a high school diploma,Not covered,US Citizen,200,8,-3.1896383477351398,23.47885754711454
Female,Straight,White,Less than a high school diploma,Not covered,US Citizen,212.13203435596427,8,2.423868726289283,2.386121696870862
Female,Straight,White,Associate degree,Not covered,US Citizen,151.65750888103102,7,1.696764230789522,0.5000503538945715
Male,Straight,White,"Some college, no degree",Not covered,US Citizen,158.11388300841898,8,-8.102247465982567,20.847643341104245
Female,Straight,White,Less than a high school diploma,Not covered,US Citizen,173.20508075688772,7,2.4012759804749932,2.4140034143512135
Male,Straight,White,"Some college, no degree",Not covered,US Citizen,167.33200530681512,8,-8.095625815570804,20.850537269293714
Female,Straight,White,Associate degree,Not covered,US Citizen,221.35943621178654,7,1.8904476464949413,0.4300837930961601
Male,Straight,White,GED or equivalent,Not covered,US Citizen,154.91933384829667,8,-7.036394427341336,22.594713521170362
Male,Straight,White,Associate degree,Not covered,US Citizen,198.67309832989469,8,-9.165833388476951,22.623835148101143
Male,Straight,White,High school graduate,Not covered,US Citizen,164.31676725154983,8,-7.349502963625632,25.661189943437044
Female,Straight,White,Associate degree,Not covered,US Citizen,316.22776601683796,7,1.724200536390375,0.12372804224271954
